,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
136,FCEQN,FCEQN-4593,2,1.0,1990,2008.0
137,FCEQN,FCEQN-4631,2,1.0,1991,2008.0
138,FCEQN,FCEQN-4690,2,1.0,1990,2008.0
139,FCEQN,FCEQN-4700,1,1.0,1985,2003.0
140,FCEQN,FCEQN-4711,1,1.0,1984,2001.0
141,FCEQN,FCEQN-4749,2,1.0,1991,2010.0
142,FCEQN,FCEQN-4751,2,1.0,1992,2010.0
143,FCEQN,FCEQN-4864,2,1.0,1992,2010.0
144,FCEQN,FCEQN-4867,1,1.0,1992,2010.0
145,FCEQN,FCEQN-4870,1,1.0,1986,2004.0
146,FCEQN,FCEQN-4902,2,1.0,1986,2004.0
147,FCEQN,FCEQN-4904,2,1.0,1991,2009.0
148,FCEQN,728,2,1.0,1992,2010.0
149,FCEQN,FCEQN-4951,1,1.0,1993,2010.0
150,FCEQN,FCEQN-4987,1,1.0,1992,2010.0
151,FCEQN,FCEQN-5011,2,1.0,1993,2010.0
152,FCEQN,FCEQN-5025,1,1.0,1992,2010.0
153,FCEQN,FCEQN-5111,1,1.0,1993,2010.0
154,FCEQN,FCEQN-5113,2,1.0,1993,2010.0
155,FCEQN,FCEQN-5115,1,1.0,1993,2010.0
156,FCEQN,FCEQN-5117,1,1.0,1992,2010.0
157,FCEQN,FCEQN-5122,2,1.0,1993,2010.0
158,FCEQN,FCEQN-5129,2,1.0,1993,2010.0
159,FCEQN,FCEQN-5131,2,1.0,1992,2010.0
160,FCEQN,FCEQN-5135,2,1.0,1992,2010.0
161,FCEQN,FCEQN-5144,1,1.0,1985,2002.0
162,FCEQN,FCEQN-5145,1,1.0,1979,1997.0
163,FCEQN,FCEQN-5148,2,1.0,1989,2007.0
164,FCEQN,FCEQN-5152,2,1.0,1987,2006.0
165,FCEQN,FCEQN-5161,1,1.0,1986,2003.0
166,FCEQN,FCEQN-5162,1,1.0,1971,1975.0
167,FCEQN,FCEQN-5163,2,1.0,1986,2004.0
168,FCEQN,FCEQN-5165,2,1.0,1991,2011.0
169,FCEQN,FCEQN-5170,2,1.0,1994,2011.0
170,FCEQN,FCEQN-5171,2,1.0,1992,2010.0
171,FCEQN,FCEQN-5182,1,1.0,1994,2011.0
172,FCEQN,FCEQN-5183,2,1.0,1993,2011.0
173,FCEQN,FCEQN-5202,2,1.0,992,2010.0
174,FCEQN,FCEQN-5206,2,1.0,1993,2011.0
175,FCEQN,FCEQN-5208,2,1.0,1994,2011.0
176,FCEQN,FCEQN-5217,1,1.0,1993,2011.0
177,FCEQN,FCEQN-5218,2,1.0,1994,2011.0
178,FCEQN,FCEQN-5220,2,1.0,1989,2009.0
179,FCEQN,FCEQN-5221,2,1.0,1993,2011.0
180,FCEQN,FCEQN-5235,2,1.0,1994,2011.0
181,FCEQN,FCEQN-5239,2,1.0,1988,2011.0
182,FCEQN,FCEQN-5244,2,1.0,1994,2011.0
183,FCEQN,FCEQN-5248,2,1.0,1993,2011.0
184,FCEQN,FCEQN-5250,2,1.0,1994,2011.0
185,FCEQN,FCEQN-5251,2,1.0,1994,2011.0
186,FCEQN,FCEQN-5257,2,1.0,1993,2011.0
187,FCEQN,FCEQN-5261,2,1.0,1993,2011.0
188,FCEQN,FCEQN-5263,1,1.0,1988,2007.0
189,FCEQN,FCEQN-5262,2,1.0,1993,2010.0
190,FCEQN,FCEQN-5265,2,1.0,1989,2005.0
191,FCEQN,FCEQN-5267,2,1.0,1992,2010.0
192,FCEQN,FCEQN-5268,2,1.0,1994,2011.0
193,FCEQN,FCEQN-5269,2,1.0,1983,2000.0
194,FCEQN,FCEQN-5272,2,1.0,1994,2011.0
195,FCEQN,FCEQN-5276,2,1.0,1994,2011.0
196,FCEQN,FCEQN-5282,2,1.0,1993,2011.0
197,FCEQN,FCEQN-5286,2,1.0,1993,2011.0
198,FCEQN,FCEQN-5287,1,1.0,1988,2005.0
199,FCEQN,FCEQN-5300,1,1.0,1994,2011.0
200,FCEQN,FCEQN-5302,2,1.0,1993,2011.0
201,FCEQN,FCEQN-5304,1,1.0,1993,2010.0
202,FCEQN,FCEQN-5305,2,1.0,1994,2011.0
203,FCEQN,FCEQN-5307,1,1.0,1994,2011.0
204,FCEQN,FCEQN-5308,1,1.0,1993,2011.0
205,FCEQN,FCEQN-5311,2,1.0,1994,2011.0
206,FCEQN,FCEQN-5313,2,1.0,1994,2011.0
207,FCEQN,FCEQN-5317,2,1.0,1994,2011.0
208,FCEQN,FCEQN-5318,1,1.0,1985,2011.0
209,FCEQN,FCEQN-5319,2,1.0,1994,2011.0
210,FCEQN,FCEQN-5320,1,1.0,1993,2011.0
211,FCEQN,FCEQN-5325,2,1.0,1992,2011.0
212,FCEQN,FCEQN-5339,1,1.0,1994,2011.0
213,FCEQN,FCEQN-5343,2,1.0,1992,2011.0
214,FCEQN,FCEQN-5345,2,1.0,1993,2011.0
215,FCEQN,FCEQN-5356,2,1.0,1994,2011.0
216,FCEQN,FCEQN-5357,1,1.0,1994,2011.0
217,FCEQN,FCEQN-5363,2,1.0,1994,2011.0
218,FCEQN,FCEQN-5368,1,1.0,1994,2011.0
219,FCEQN,FCEQN-5373,2,1.0,1994,2011.0
220,FCEQN,FCEQN-5374,2,1.0,1982,2002.0
221,FCEQN,FCEQN-5375,1,1.0,1994,2011.0
222,FCEQN,FCEQN-5376,1,1.0,1991,2011.0
223,FCEQN,FCEQN-5377,2,1.0,1994,2011.0
224,FCEQN,FCEQN-5380,2,1.0,1992,2011.0
225,FCEQN,FCEQN-5381,2,1.0,1992,2010.0
226,FCEQN,FCEQN-5388,1,1.0,1994,2011.0
227,FCEQN,FCEQN-5402,1,1.0,1988,2011.0
228,FCEQN,FCEQN-5412,1,1.0,1993,2011.0
229,FCEQN,FCEQN-5416,1,1.0,1993,2011.0
230,FCEQN,FCEQN-5421,2,1.0,1993,2010.0
231,FCEQN,FCEQN-5424,1,1.0,1994,2011.0
232,FCEQN,FCEQN-5428,2,1.0,1993,2011.0
233,FCEQN,FCEQN-5429,1,1.0,1994,2011.0
234,FCEQN,FCEQN-5434,1,1.0,1993,2011.0
235,FCEQN,FCEQN-5436,1,1.0,1993,2011.0
236,FCEQN,FCEQN-5444,1,1.0,1994,2011.0
237,FCEQN,FCEQN-5446,1,1.0,1992,2010.0
238,FCEQN,FCEQN-5455,1,1.0,1993,2011.0
239,FCEQN,FCEQN-5460,1,1.0,1993,2010.0
240,FCEQN,FCEQN-5463,2,1.0,1993,2011.0
241,FCEQN,FCEQN-5484,1,1.0,1993,2011.0
242,FCEQN,FCEQN-5485,2,1.0,1993,2011.0
243,FCEQN,FCEQN-5487,1,1.0,1994,2011.0
244,FCEQN,FCEQN-5501,2,1.0,1993,2011.0
245,FCEQN,FCEQN-5504,2,1.0,1993,2011.0
246,FCEQN,FCEQN-5506,1,1.0,1995,2011.0
247,FCEQN,FCEQN-5521,1,1.0,1991,2010.0
248,FCEQN,FCEQN-5522,1,1.0,1993,2011.0
249,FCEQN,FCEQN-5525,2,1.0,1993,2010.0
250,FCEQN,FCEQN-5532,2,1.0,1894,2011.0
251,FCEQN,FCEQN-5536,2,1.0,1989,2011.0
252,FCEQN,FCEQN-5543,1,1.0,1993,2011.0
253,FCEQN,FCEQN-5551,1,1.0,1992,2009.0
254,FCEQN,FCEQN-5565,2,1.0,1992,2009.0
255,FCEQN,FCEQN-5567,2,1.0,1994,2011.0
256,FCEQN,FCEQN-5570,2,1.0,1994,2011.0
257,FCEQN,FCEQN-5571,1,1.0,1984,2002.0
258,FCEQN,FCEQN-5578,2,1.0,1981,1997.0
259,FCEQN,FCEQN-5580,1,1.0,1994,2011.0
260,FCEQN,FCEQN-5595,2,1.0,1993,2011.0
261,FCEQN,FCEQN-5606,1,1.0,1992,2009.0
262,FCEQN,FCEQN-5612,1,1.0,1989,2006.0
263,FCEQN,FCEQN-5614,1,1.0,1994,2011.0
264,FCEQN,FCEQN-5615,1,1.0,1994,2011.0
265,FCEQN,FCEQN-5622,1,1.0,1994,2011.0
266,FCEQN,FCEQN-5625,1,1.0,1992,2010.0
267,FCEQN,FCEQN-5627,2,1.0,1992,2010.0
268,FCEQN,FCEQN-5631,1,1.0,1993,2011.0
269,FCEQN,FCEQN-5324,2,1.0,1992,2010.0
270,FCEQN,FCEQN-5641,2,1.0,1994,2011.0
271,FCEQN,FCEQN-5652,2,1.0,1991,2010.0
272,FCEQN,FCEQN-5679,1,1.0,1994,2011.0
273,FCEQN,FCEQN-5686,2,1.0,1994,2011.0
274,FCEQN,FCEQN-5696,2,1.0,1993,2011.0
275,FCEQN,FCEQN-5698,1,1.0,1992,2010.0
276,FCEQN,FCEQN-5703,1,1.0,1994,2011.0
277,FCEQN,FCEQN-5704,2,1.0,1993,2011.0
278,FCEQN,FCEQN-5705,2,1.0,1993,2007.0
279,FCEQN,FCEQN-5706,2,1.0,1993,2010.0
280,FCEQN,FCEQN-5712,2,1.0,1992,2010.0
281,FCEQN,FCEQN-5716,1,1.0,1994,2011.0
282,FCEQN,FCEQN-2334,1,1.0,1994,2011.0
283,FCEQN,FCEQN-5720,1,1.0,1994,2011.0
284,FCEQN,FCEQN-5725,1,1.0,1994,2011.0
285,FCEQN,FCEQN-5727,2,1.0,1993,2011.0
286,FCEQN,FCEQN-5728,1,1.0,1994,2011.0
287,FCEQN,FCEQN-5734,2,1.0,1994,2011.0
288,FCEQN,FCEQN-5735,1,1.0,1993,2010.0
289,FCEQN,FCEQN-5738,2,1.0,1993,2011.0
290,FCEQN,FCEQN-5741,1,1.0,1993,2011.0
291,FCEQN,FCEQN-5385,1,1.0,1994,2011.0
292,FCEQN,FCEQN-5757,2,2.0,1994,2011.0
293,FCEQN,FCEQN-5761,2,1.0,1992,2010.0
294,FCEQN,FCEQN-5762,1,1.0,1982,2001.0
295,FCEQN,FCEQN-5767,2,1.0,1992,2010.0
296,FCEQN,FCEQN-5367,1,1.0,1993,2011.0
297,FCEQN,989,2,1.0,1994,2011.0
298,FCEQN,FCEQN-5773,1,1.0,1993,2011.0
299,FCEQN,FCEQN-5168,1,1.0,1993,2011.0
300,FCEQN,FCEQN-5774,2,1.0,1991,2008.0
301,FCEQN,FCEQN-5775,2,1.0,1994,2011.0
302,FCEQN,FCEQN-5776,1,1.0,1994,2011.0
303,FCEQN,FCEQN-5576,2,1.0,1994,2011.0
304,FCEQN,FCEQN-5624,2,1.0,1994,2011.0
305,FCEQN,FCEQN-4891,2,1.0,1993,2011.0
306,FCEQN,FCEQN-5782,1,1.0,1994,2011.0
307,FCEQN,FCEQN-5747,2,1.0,1994,2011.0
308,FCEQN,FCEQN-4621,2,1.0,1994,2011.0
309,FCEQN,FCEQN-5783,2,1.0,1991,2010.0
310,FCEQN,FCEQN-5392,2,1.0,1969,1986.0
311,FCEQN,FCEQN-5155,2,1.0,1994,2011.0
312,FCEQN,FCEQN-5281,2,1.0,1993,2011.0
313,FCEQN,FCEQN-5190,2,1.0,1993,2011.0
314,FCEQN,FCEQN-5784,2,1.0,1993,2011.0
315,FCEQN,FCEQN-5417,1,1.0,1993,2010.0
316,FCEQN,FCEQN-5387,2,1.0,1994,2011.0
317,FCEQN,FCEQN-5572,2,1.0,1994,2011.0
318,FCEQN,FCEQN-5228,1,1.0,1972,1993.0
319,FCEQN,FCEQN-5489,2,1.0,1992,2010.0
320,FCEQN,FCEQN-5478,2,1.0,1992,2010.0
321,FCEQN,FCEQN-5792,2,1.0,1994,2011.0
322,FCEQN,FCEQN-5793,1,1.0,1992,2011.0
323,FCEQN,FCEQN-5456,2,1.0,1993,2011.0
324,FCEQN,FCEQN-5619,2,1.0,1994,2011.0
325,FCEQN,FCEQN-5723,2,1.0,1993,2010.0
326,FCEQN,FCEQN-5420,1,1.0,1993,2011.0
327,FCEQN,FCEQN-5467,1,1.0,1993,2010.0
328,FCEQN,FCEQN-5645,1,1.0,1994,2011.0
329,FCEQN,FCEQN-5348,2,1.0,1994,2011.0
330,FCEQN,FCEQN-5722,2,1.0,1993,2011.0
331,FCEQN,FCEQN-5628,2,1.0,1991,2009.0
332,FCEQN,FCEQN-5166,2,1.0,1994,2011.0
333,FCEQN,FCEQN-5474,1,1.0,1994,2011.0
334,FCEQN,FCEQN-5799,1,1.0,1995,2011.0
335,FCEQN,FCEQN-5750,1,1.0,1994,2011.0
336,FCEQN,FCEQN-5472,1,1.0,1993,2011.0
337,FCEQN,FCEQN-5469,2,1.0,1994,2011.0
338,FCEQN,FCEQN-5800,2,1.0,1994,2011.0
339,FCEQN,FCEQN-5717,1,2.0,1994,2011.0
340,FCEQN,FCEQN-5245,2,1.0,993,2011.0
341,FCEQN,FCEQN-5214,1,1.0,1993,2011.0
342,FCEQN,FCEQN-5730,2,1.0,1993,2011.0
343,FCEQN,FCEQN-5592,2,1.0,1993,2011.0
344,FCEQN,FCEQN-5694,2,1.0,1993,2011.0
345,FCEQN,FCEQN-5293,1,1.0,1993,2010.0
346,FCEQN,FCEQN-5483,2,1.0,1969,1987.0
347,FCEQN,FCEQN-5279,1,1.0,1994,2011.0
348,FCEQN,1057,2,1.0,1986,2003.0
349,FCEQN,FCEQN-5198,2,1.0,1958,1975.0
350,FCEQN,FCEQN-5188,2,1.0,1992,2010.0
351,FCEQN,4996,2,2.0,1994,2011.0
352,FCEQN,FCEQN-5807,2,1.0,1994,2011.0
353,FCEQN,FCEQN-5169,1,1.0,1994,2011.0
354,FCEQN,FCEQN-5733,2,1.0,1994,2011.0
355,FCEQN,FCEQN-5808,1,1.0,1994,2011.0
356,FCEQN,FCEQN-5433,2,1.0,1993,2011.0
357,FCEQN,FCEQN-5697,2,1.0,1994,2011.0
358,FCEQN,FCEQN-5620,1,1.0,1993,2011.0
359,FCEQN,FCEQN-5765,2,1.0,1993,2011.0
360,FCEQN,FCEQN-5495,1,1.0,1992,2010.0
361,FCEQN,FCEQN-5390,1,1.0,1994,2011.0
362,FCEQN,FCEQN-5297,1,1.0,1994,2011.0
363,FCEQN,FCEQN-5295,2,1.0,1980,1997.0
364,FCEQN,FCEQN-5542,2,1.0,1985,2002.0
365,FCEQN,FCEQN-5659,2,1.0,1972,1993.0
366,FCEQN,FCEQN-5233,2,1.0,1978,1995.0
367,FCEQN,FCEQN-5383,2,1.0,1982,1999.0
368,FCEQN,FCEQN-5195,1,1.0,1981,1997.0
369,FCEQN,FCEQN-5398,1,1.0,1983,2000.0
370,FCEQN,FCEQN-5630,1,1.0,1984,2002.0
371,FCEQN,FCEQN-5391,2,1.0,1985,2002.0
372,FCEQN,FCEQN-5112,1,1.0,1985,2002.0
373,FCEQN,FCEQN-5649,1,1.0,1983,2000.0
374,FCEQN,FCEQN-5312,2,1.0,1979,1997.0
375,FCEQN,5863,1,1.0,1979,1998.0
376,FCEQN,60,1,1.0,1969,1986.0
377,FCEQN,309,1,1.0,1980,1997.0
378,FCEQN,428,1,1.0,1985,2003.0
379,FCEQN,775,1,1.0,1971,1975.0
380,FCEQN,1041,2,1.0,1983,2000.0
381,FCEQN,1568,1,1.0,1986,2003.0
382,FCEQN,3365,2,1.0,1987,2004.0
383,FCEQN,1963,2,1.0,1985,2004.0
384,FCEQN,2010,2,2.0,1986,2004.0
385,FCEQN,3219,2,1.0,1986,2004.0
386,FCEQN,4319,1,1.0,1986,2004.0
387,FCEQN,4424,1,1.0,1988,2005.0
388,FCEQN,4470,2,1.0,1989,2006.0
389,FCEQN,4683,2,1.0,1989,2006.0
390,FCEQN,4687,2,1.0,1989,2006.0
391,FCEQN,4815,2,1.0,1989,2006.0
392,FCEQN,5103,1,1.0,1988,2006.0
393,FCEQN,5204,1,1.0,1989,2006.0
394,FCEQN,6697,2,1.0,1987,2006.0
395,FCEQN,6984,2,1.0,1979,2006.0
396,FCEQN,FCEQN-285,2,1.0,1989,2006.0
397,FCEQN,FCEQN-444,1,1.0,1989,2006.0
398,FCEQN,FCEQN-630,1,1.0,1988,2006.0
399,FCEQN,FCEQN-1555,2,1.0,1988,2006.0
400,FCEQN,FCEQN-1605,1,1.0,1988,2005.0
401,FCEQN,FCEQN-1652,1,1.0,1989,2005.0
402,FCEQN,FCEQN-1112,2,1.0,1988,2005.0
403,FCEQN,FCEQN-1173,1,1.0,1986,2000.0
404,FCEQN,FCEQN-1432,2,1.0,1986,2005.0
405,FCEQN,FCEQN-2298,2,1.0,1987,2005.0
406,FCEQN,FCEQN-2313,1,1.0,1986,2006.0
407,FCEQN,FCEQN-2462,1,1.0,1979,2006.0
408,FCEQN,FCEQN-2505,2,1.0,1990,2007.0
409,FCEQN,FCEQN-2614,1,1.0,1990,2007.0
410,FCEQN,FCEQN-2647,2,1.0,1989,2007.0
411,FCEQN,FCEQN-2721,2,1.0,1991,2008.0
412,FCEQN,FCEQN-2914,2,1.0,1988,2006.0
413,FCEQN,FCEQN-3074,1,1.0,1990,2008.0
414,FCEQN,FCEQN-3180,2,1.0,1990,2008.0
415,FCEQN,FCEQN-3311,1,1.0,1992,2009.0
416,FCEQN,FCEQN-3326,2,1.0,1990,2008.0
417,FCEQN,FCEQN-3458,2,1.0,1991,2008.0
418,FCEQN,FCEQN-3459,2,1.0,1990,2008.0
419,FCEQN,FCEQN-3536,2,1.0,1991,2009.0
420,FCEQN,FCEQN-3648,2,1.0,1991,2009.0
421,FCEQN,FCEQN-3667,2,1.0,1992,2009.0
422,FCEQN,FCEQN-3682,1,1.0,1992,2009.0
423,FCEQN,FCEQN-3684,2,1.0,1990,2008.0
424,FCEQN,FCEQN-3777,1,1.0,1990,2009.0
425,FCEQN,FCEQN-3793,2,1.0,1992,2009.0
426,FCEQN,FCEQN-3958,2,1.0,1991,2009.0
427,FCEQN,FCEQN-4120,2,1.0,1991,2009.0
428,FCEQN,FCEQN-4157,2,1.0,1992,2009.0
429,FCEQN,FCEQN-4173,1,1.0,1990,2008.0
430,FCEQN,FCEQN-4184,2,1.0,1990,2008.0
431,FCEQN,FCEQN-4193,2,1.0,1987,2005.0
432,FCEQN,FCEQN-4194,2,1.0,1991,2009.0
433,FCEQN,FCEQN-4206,2,1.0,1992,2009.0
434,FCEQN,FCEQN-4259,2,1.0,1992,2009.0
435,FCEQN,FCEQN-4281,1,1.0,1990,2008.0
436,FCEQN,FCEQN-4460,1,1.0,1991,2008.0
437,FCEQN,FCEQN-4582,2,1.0,1990,2008.0
438,FCEQN,FCEQN-4604,2,1.0,1984,2001.0
439,FCEQN,FCEQN-4620,1,1.0,1992,2010.0
440,FCEQN,FCEQN-4622,2,1.0,1991,2010.0
441,FCEQN,FCEQN-4682,2,1.0,1992,2010.0
442,FCEQN,FCEQN-4803,2,1.0,1992,2010.0
443,FCEQN,FCEQN-4808,2,1.0,1991,2009.0
444,FCEQN,FCEQN-4832,1,1.0,1992,2010.0
445,FCEQN,FCEQN-4835,1,1.0,1993,2010.0
446,FCEQN,FCEQN-4877,1,1.0,1992,2010.0
447,FCEQN,FCEQN-4889,1,1.0,1993,2010.0
448,FCEQN,FCEQN-4906,1,1.0,1992,2010.0
449,FCEQN,FCEQN-4931,1,1.0,1993,2010.0
450,FCEQN,FCEQN-4936,2,2.0,1993,2010.0
451,FCEQN,FCEQN-4956,1,1.0,1993,2010.0
452,FCEQN,FCEQN-4958,2,1.0,1993,2010.0
453,FCEQN,FCEQN-4964,1,1.0,1993,2010.0
454,FCEQN,FCEQN-4966,2,1.0,1992,2010.0
455,FCEQN,FCEQN-4988,2,1.0,1989,2007.0
456,FCEQN,FCEQN-4994,2,1.0,1991,2011.0
457,FCEQN,FCEQN-5001,1,1.0,1994,2011.0
458,FCEQN,FCEQN-5039,2,1.0,1991,2010.0
459,FCEQN,FCEQN-5072,2,1.0,1992,2010.0
460,FCEQN,FCEQN-5076,2,2.0,1993,2011.0
